Country_Code;Date;Exchange_Rate_To_Euro;Petrol_With_Taxes;Diesel_With_Taxes
;;;1000L;1000L
BE;15/01/24;1.00000;1574.44;1719.96
BE;08/01/24;1.00000;1584.06;1738.82
BE;01/01/24;1.00000;1592.93;1716.92
BE;25/12/23;1.00000;1604.86;1737.85
BE;18/12/23;1.00000;1602.54;1734.79
BE;11/12/23;1.00000;1621.82;1767.97
BE;04/12/23;1.00000;1631.34;1782.96
BE;27/11/23;1.00000;1644.97;1794.23
BE;20/11/23;1.00000;1672.16;1797.57
BE;13/11/23;1.00000;1692.06;1848.67
BE;06/11/23;1.00000;1707.30;1874.60
BE;30/10/23;1.00000;1704.31;1875.84
BE;23/10/23;1.00000;1711.15;1871.02
BE;16/10/23;1.00000;1704.43;1865.30
BE;09/10/23;1.00000;1767.68;1934.82
BE;02/10/23;1.00000;1823.60;1944.64
BE;25/09/23;1.00000;1847.00;1955.88
BE;18/09/23;1.00000;1804.29;1945.33
BE;11/09/23;1.00000;1861.47;1920.34
BE;04/09/23;1.00000;1817.23;1891.92
BE;28/08/23;1.00000;1814.24;1861.79
BE;21/08/23;1.00000;1785.06;1856.09
BE;14/08/23;1.00000;1840.39;1887.36
BE;07/08/23;1.00000;1798.67;1831.52
BE;31/07/23;1.00000;1775.07;1775.75
BE;24/07/23;1.00000;1708.33;1719.69
BE;17/07/23;1.00000;1706.84;1714.57
BE;10/07/23;1.00000;1734.29;1722.00
BE;03/07/23;1.00000;1710.20;1698.04
BE;26/06/23;1.00000;1707.96;1679.10
BE;19/06/23;1.00000;1713.06;1672.40
BE;12/06/23;1.00000;1760.06;1713.70
BE;05/06/23;1.00000;1729.70;1688.53
BE;29/05/23;1.00000;1712.80;1651.65
BE;22/05/23;1.00000;1680.72;1664.37
BE;15/05/23;1.00000;1697.59;1662.80
BE;08/05/23;1.00000;1703.61;1669.70
BE;01/05/23;1.00000;1711.64;1691.88
BE;24/04/23;1.00000;1744.96;1716.27
BE;17/04/23;1.00000;1783.37;1757.20
BE;10/04/23;1.00000;1762.93;1753.59
BE;03/04/23;1.00000;1690.99;1690.30
BE;27/03/23;1.00000;1661.62;1706.68
BE;20/03/23;1.00000;1714.39;1706.50
BE;13/03/23;1.00000;1732.44;1723.80
BE;06/03/23;1.00000;1696.50;1706.47
BE;27/02/23;1.00000;1711.97;1684.33
BE;20/02/23;1.00000;1713.68;1696.13
BE;13/02/23;1.00000;1697.01;1690.39
BE;06/02/23;1.00000;1724.71;1722.17
BE;30/01/23;1.00000;1728.38;1748.45
BE;23/01/23;1.00000;1691.97;1733.40
BE;16/01/23;1.00000;1660.93;1715.31
BE;09/01/23;1.00000;1691.98;1726.78
BE;02/01/23;1.00000;1687.00;1757.00
BE;26/12/22;1.00000;1634.35;1736.59
BE;19/12/22;1.00000;1621.38;1722.54
BE;12/12/22;1.00000;1686.64;1743.10
BE;05/12/22;1.00000;1712.18;1789.69
BE;28/11/22;1.00000;1754.20;1812.61
BE;21/11/22;1.00000;1832.56;1880.29
BE;14/11/22;1.00000;1920.91;2003.10
BE;07/11/22;1.00000;1837.34;2034.50
BE;31/10/22;1.00000;1830.53;2122.63
BE;24/10/22;1.00000;1837.05;2149.16
BE;17/10/22;1.00000;1806.63;2144.71
BE;10/10/22;1.00000;1749.56;1975.12
BE;03/10/22;1.00000;1690.83;1906.62
BE;26/09/22;1.00000;1689.46;1885.40
BE;19/09/22;1.00000;1675.19;1934.36
BE;12/09/22;1.00000;1654.66;1990.61
BE;05/09/22;1.00000;1688.58;2021.06
BE;29/08/22;1.00000;1733.50;2005.34
BE;22/08/22;1.00000;1718.91;1892.03
BE;15/08/22;1.00000;1741.73;1881.04
BE;08/08/22;1.00000;1779.98;1914.78
BE;01/08/22;1.00000;1846.62;1975.83
BE;25/07/22;1.00000;1875.28;2000.24
BE;18/07/22;1.00000;1910.24;2026.63
BE;11/07/22;1.00000;1990.69;2043.71
BE;04/07/22;1.00000;2006.43;2111.17
BE;27/06/22;1.00000;2042.99;2178.01
BE;20/06/22;1.00000;2110.83;2173.44
BE;13/06/22;1.00000;2107.04;2112.05
BE;06/06/22;1.00000;2023.38;1984.20
BE;30/05/22;1.00000;1947.38;1909.37
BE;23/05/22;1.00000;1967.77;1944.09
BE;16/05/22;1.00000;1925.81;1998.94
BE;09/05/22;1.00000;1875.58;2040.87
BE;02/05/22;1.00000;1821.53;1989.82
BE;25/04/22;1.00000;1763.28;1942.72
BE;11/04/22;1.00000;1787.28;1894.73
BE;04/04/22;1.00000;1807.61;2018.78
BE;28/03/22;1.00000;1760.16;1961.74
BE;21/03/22;1.00000;1753.10;1878.20
BE;14/03/22;1.00000;1950.63;2142.89
BE;07/03/22;1.00000;1811.70;1924.27
BE;28/02/22;1.00000;1734.85;1783.00
BE;21/02/22;1.00000;1701.00;1740.33
BE;14/02/22;1.00000;1684.60;1748.31
BE;07/02/22;1.00000;1673.25;1730.47
BE;31/01/22;1.00000;1656.86;1708.40
BE;24/01/22;1.00000;1648.27;1690.76
BE;17/01/22;1.00000;1625.36;1684.70
BE;10/01/22;1.00000;1646.84;1668.29
BE;03/01/22;1.00000;1640.00;1654.00
BE;20/12/21;1.00000;1615.11;1626.98
BE;13/12/21;1.00000;1561.35;1607.16
BE;06/12/21;1.00000;1581.77;1604.36
BE;29/11/21;1.00000;1641.65;1668.75
BE;22/11/21;1.00000;1717.54;1682.59
BE;15/11/21;1.00000;1686.24;1684.64
BE;08/11/21;1.00000;1673.09;1676.84
BE;01/11/21;1.00000;1644.03;1657.96
BE;25/10/21;1.00000;1629.34;1642.39
BE;18/10/21;1.00000;1621.78;1644.25
BE;11/10/21;1.00000;1568.58;1593.35
BE;04/10/21;1.00000;1543.78;1570.99
BE;27/09/21;1.00000;1522.57;1529.19
BE;20/09/21;1.00000;1535.96;1527.55
BE;13/09/21;1.00000;1511.23;1505.40
BE;06/09/21;1.00000;1510.83;1500.74
BE;30/08/21;1.00000;1499.32;1498.31
BE;23/08/21;1.00000;1533.33;1511.43
BE;16/08/21;1.00000;1503.96;1497.78
BE;09/08/21;1.00000;1514.40;1516.33
BE;02/08/21;1.00000;1523.50;1515.87
BE;26/07/21;1.00000;1512.78;1502.90
BE;19/07/21;1.00000;1492.92;1488.52
BE;12/07/21;1.00000;1491.16;1494.32
BE;05/07/21;1.00000;1498.74;1514.72
BE;28/06/21;1.00000;1498.74;1514.72
BE;21/06/21;1.00000;1481.93;1502.75
BE;14/06/21;1.00000;1461.30;1457.76
BE;07/06/21;1.00000;1435.60;1452.78
BE;31/05/21;1.00000;1443.90;1448.14
BE;24/05/21;1.00000;1478.78;1487.33
BE;17/05/21;1.00000;1495.31;1489.27
BE;10/05/21;1.00000;1447.15;1436.65
BE;03/05/21;1.00000;1416.50;1410.40
BE;26/04/21;1.00000;1420.53;1419.90
BE;19/04/21;1.00000;1414.88;1421.90
BE;12/04/21;1.00000;1405.53;1421.05
BE;29/03/21;1.00000;1412.17;1421.05
BE;22/03/21;1.00000;1427.78;1421.88
BE;15/03/21;1.00000;1437.00;1439.39
BE;08/03/21;1.00000;1406.89;1422.97
BE;01/03/21;1.00000;1360.58;1395.93
BE;22/02/21;1.00000;1355.29;1409.06
BE;15/02/21;1.00000;1345.77;1402.48
BE;08/02/21;1.00000;1338.72;1370.39
BE;01/02/21;1.00000;1307.79;1341.91
BE;25/01/21;1.00000;1314.20;1350.60
BE;18/01/21;1.00000;1295.30;1324.10
BE;11/01/21;1.00000;1265.80;1309.00
BE;21/12/20;1.00000;1301.00;1323.00
BE;14/12/20;1.00000;1281.00;1304.70
BE;07/12/20;1.00000;1262.00;1290.50
BE;30/11/20;1.00000;1267.60;1298.00
BE;23/11/20;1.00000;1265.40;1290.30
BE;16/11/20;1.00000;1240.60;1274.40
BE;09/11/20;1.00000;1235.40;1238.80
BE;02/11/20;1.00000;1265.30;1254.80
BE;26/10/20;1.00000;1296.80;1287.30
BE;19/10/20;1.00000;1305.20;1269.30
BE;12/10/20;1.00000;1290.80;1250.90
BE;05/10/20;1.00000;1296.80;1229.40
BE;28/09/20;1.00000;1316.60;1243.70
BE;21/09/20;1.00000;1288.40;1231.60
BE;14/09/20;1.00000;1323.80;1270.70
BE;07/09/20;1.00000;1348.00;1305.10
BE;31/08/20;1.00000;1320.50;1290.80
BE;24/08/20;1.00000;1312.20;1295.50
BE;17/08/20;1.00000;1308.10;1301.00
BE;10/08/20;1.00000;1303.10;1313.42
BE;03/08/20;1.00000;1311.50;1301.60
BE;27/07/20;1.00000;1296.40;1304.30
BE;20/07/20;1.00000;1266.40;1267.70
BE;13/07/20;1.00000;1306.10;1310.80
BE;06/07/20;1.00000;1281.40;1268.20
BE;29/06/20;1.00000;1245.60;1258.40
BE;22/06/20;1.00000;1248.87;1225.22
BE;15/06/20;1.00000;1227.90;1238.30
BE;08/06/20;1.00000;1239.10;1242.90
BE;01/06/20;1.00000;1216.30;1232.50
BE;25/05/20;1.00000;1190.30;1198.40
BE;18/05/20;1.00000;1170.50;1171.50
BE;11/05/20;1.00000;1155.60;1162.50
BE;04/05/20;1.00000;1145.20;1181.00
BE;27/04/20;1.00000;1103.45;1164.17
BE;20/04/20;1.00000;1342.00;1223.00
BE;06/04/20;1.00000;1095.80;1209.10
BE;30/03/20;1.00000;1058.10;1219.40
BE;23/03/20;1.00000;1076.10;1209.10
BE;16/03/20;1.00000;1210.30;1252.50
BE;09/03/20;1.00000;1320.40;1352.30
BE;02/03/20;1.00000;1377.00;1417.20
BE;24/02/20;1.00000;1375.60;1415.00
BE;17/02/20;1.00000;1363.40;1397.50
BE;10/02/20;1.00000;1390.40;1406.30
BE;03/02/20;1.00000;1354.50;1397.50
BE;27/01/20;1.00000;1406.90;1461.80
BE;20/01/20;1.00000;1412.76;1489.50
BE;13/01/20;1.00000;1414.80;1490.50
BE;06/01/20;1.00000;1445.90;1520.50
BE;16/12/19;1.00000;1407.60;1458.00
BE;09/12/19;1.00000;1391.80;1425.10
BE;02/12/19;1.00000;1373.10;1427.00
BE;25/11/19;1.00000;1387.70;1435.70
BE;18/11/19;1.00000;1388.00;1429.50
BE;11/11/19;1.00000;1381.70;1449.30
BE;04/11/19;1.00000;1381.70;1449.30
BE;28/10/19;1.00000;1364.00;1425.40
BE;21/10/19;1.00000;1367.40;1424.30
BE;14/10/19;1.00000;1402.60;1439.80
BE;07/10/19;1.00000;1409.90;1421.70
BE;30/09/19;1.00000;1401.00;1442.30
BE;23/09/19;1.00000;1387.30;1449.50
BE;16/09/19;1.00000;1366.50;1426.80
BE;09/09/19;1.00000;1361.70;1482.30
BE;02/09/19;1.00000;1365.70;1417.20
BE;26/08/19;1.00000;1380.70;1416.70
BE;19/08/19;1.00000;1437.80;1469.70
BE;12/08/19;1.00000;1362.10;1360.40
BE;05/08/19;1.00000;1441.60;1450.50
BE;29/07/19;1.00000;1443.90;1447.10
BE;22/07/19;1.00000;1444.80;1451.90
BE;15/07/19;1.00000;1431.60;1419.30
BE;08/07/19;1.00000;1420.40;1426.40
BE;01/07/19;1.00000;1395.20;1430.00
BE;24/06/19;1.00000;1416.10;1424.80
BE;17/06/19;1.00000;1379.20;1392.10
BE;10/06/19;1.00000;1424.50;1402.90
BE;03/06/19;1.00000;1528.20;1515.20
BE;27/05/19;1.00000;1495.50;1465.20
BE;20/05/19;1.00000;1438.70;1458.70
BE;13/05/19;1.00000;1476.70;1479.80
BE;06/05/19;1.00000;1558.00;1557.80
BE;29/04/19;1.00000;1479.30;1486.10
BE;15/04/19;1.00000;1418.90;1448.70
BE;08/04/19;1.00000;1420.90;1431.80
BE;01/04/19;1.00000;1384.10;1418.00
BE;25/03/19;1.00000;1394.60;1456.90
BE;18/03/19;1.00000;1370.90;1431.20
BE;11/03/19;1.00000;1345.50;1469.50
BE;04/03/19;1.00000;1326.90;1436.60
BE;25/02/19;1.00000;1328.90;1444.00
BE;18/02/19;1.00000;1313.10;1420.70
BE;11/02/19;1.00000;1304.30;1395.80
BE;04/02/19;1.00000;1309.80;1435.80
BE;28/01/19;1.00000;1283.60;1406.90
BE;21/01/19;1.00000;1302.90;1413.60
BE;14/01/19;1.00000;1272.30;1370.10
BE;07/01/19;1.00000;1293.30;1374.00
BE;17/12/18;1.00000;1326.00;1454.30
BE;10/12/18;1.00000;1303.70;1436.30
BE;03/12/18;1.00000;1331.30;1477.30
BE;26/11/18;1.00000;1329.50;1477.40
BE;19/11/18;1.00000;1361.50;1502.20
BE;12/11/18;1.00000;1409.80;1556.62
BE;05/11/18;1.00000;1453.50;1573.40
BE;29/10/18;1.00000;1427.60;1536.40
BE;22/10/18;1.00000;1427.80;1516.40
BE;15/10/18;1.00000;1417.70;1533.80
BE;08/10/18;1.00000;1477.00;1534.70
BE;01/10/18;1.00000;1419.50;1468.80
BE;24/09/18;1.00000;1449.20;1491.40
BE;17/09/18;1.00000;1450.10;1500.90
BE;10/09/18;1.00000;1525.60;1563.30
BE;03/09/18;1.00000;1455.10;1476.70
BE;27/08/18;1.00000;1470.10;1479.20
BE;20/08/18;1.00000;1433.40;1461.80
BE;13/08/18;1.00000;1439.10;1436.40
BE;06/08/18;1.00000;1448.80;1459.80
BE;30/07/18;1.00000;1427.90;1439.20
BE;23/07/18;1.00000;1406.55;1440.43
BE;16/07/18;1.00000;1443.90;1445.71
BE;09/07/18;1.00000;1432.56;1453.67
BE;02/07/18;1.00000;1489.10;1490.10
BE;25/06/18;1.00000;1438.30;1435.70
BE;18/06/18;1.00000;1442.50;1439.90
BE;11/06/18;1.00000;1410.60;1411.20
BE;04/06/18;1.00000;1490.40;1479.40
BE;28/05/18;1.00000;1454.50;1436.00
BE;21/05/18;1.00000;1456.80;1432.10
BE;14/05/18;1.00000;1404.20;1403.10
BE;07/05/18;1.00000;1439.50;1421.60
BE;30/04/18;1.00000;1409.00;1373.40
BE;23/04/18;1.00000;1383.60;1357.10
BE;16/04/18;1.00000;1395.17;1365.52
BE;09/04/18;1.00000;1393.40;1355.30
BE;26/03/18;1.00000;1326.50;1318.80
BE;19/03/18;1.00000;1318.50;1291.50
BE;12/03/18;1.00000;1278.20;1262.60
BE;05/03/18;1.00000;1333.60;1292.60
BE;26/02/18;1.00000;1374.30;1340.20
BE;19/02/18;1.00000;1330.30;1288.00
BE;12/02/18;1.00000;1362.80;1310.70
BE;05/02/18;1.00000;1369.20;1309.90
BE;29/01/18;1.00000;1362.70;1303.70
BE;22/01/18;1.00000;1351.30;1297.50
BE;15/01/18;1.00000;1366.40;1300.70
BE;08/01/18;1.00000;1361.70;1320.00
BE;01/01/18;1.00000;1349.40;1301.70
BE;18/12/17;1.00000;1331.50;1279.00
BE;11/12/17;1.00000;1306.50;1249.10
BE;04/12/17;1.00000;1375.10;1294.50
BE;27/11/17;1.00000;1385.30;1309.30
BE;20/11/17;1.00000;1361.50;1316.80
BE;13/11/17;1.00000;1385.00;1291.30
BE;06/11/17;1.00000;1349.20;1279.30
BE;30/10/17;1.00000;1336.00;1276.10
BE;23/10/17;1.00000;1326.40;1273.30
BE;16/10/17;1.00000;1312.10;1245.20
BE;09/10/17;1.00000;1317.30;1275.90
BE;02/10/17;1.00000;1352.10;1271.90
BE;25/09/17;1.00000;1333.80;1236.50
BE;18/09/17;1.00000;1307.80;1209.90
BE;11/09/17;1.00000;1348.40;1228.20
BE;04/09/17;1.00000;1361.00;1224.60
BE;28/08/17;1.00000;1315.20;1209.70
BE;21/08/17;1.00000;1316.80;1208.20
BE;14/08/17;1.00000;1356.40;1249.60
BE;07/08/17;1.00000;1336.60;1236.50
BE;31/07/17;1.00000;1297.60;1196.50
BE;24/07/17;1.00000;1308.00;1216.08
BE;17/07/17;1.00000;1295.00;1198.25
BE;10/07/17;1.00000;1323.24;1227.44
BE;03/07/17;1.00000;1318.68;1196.46
BE;26/06/17;1.00000;1314.60;1186.80
BE;19/06/17;1.00000;1303.40;1179.80
BE;12/06/17;1.00000;1324.40;1202.70
BE;05/06/17;1.00000;1323.30;1264.60
BE;29/05/17;1.00000;1338.40;1264.60
BE;22/05/17;1.00000;1382.50;1264.60
BE;15/05/17;1.00000;1343.40;1225.40
BE;08/05/17;1.00000;1398.80;1291.70
BE;01/05/17;1.00000;1378.70;1260.10
BE;24/04/17;1.00000;1432.00;1300.60
BE;10/04/17;1.00000;1355.70;1262.90
BE;03/04/17;1.00000;1380.70;1263.50
BE;27/03/17;1.00000;1299.90;1214.40
BE;20/03/17;1.00000;1341.40;1244.90
BE;13/03/17;1.00000;1384.90;1262.50
BE;06/03/17;1.00000;1401.10;1256.10
BE;27/02/17;1.00000;1397.10;1232.70
BE;20/02/17;1.00000;1415.80;1251.50
BE;13/02/17;1.00000;1355.90;1238.80
BE;06/02/17;1.00000;1376.10;1268.70
BE;30/01/17;1.00000;1409.60;1285.80
BE;23/01/17;1.00000;1391.50;1258.80
BE;16/01/17;1.00000;1366.10;1234.90
BE;09/01/17;1.00000;1394.20;1282.60
BE;02/01/17;1.00000;1355.29;1253.75
BE;19/12/16;1.00000;1328.70;1230.90
BE;12/12/16;1.00000;1312.70;1211.00
BE;05/12/16;1.00000;1273.30;1176.50
BE;28/11/16;1.00000;1275.30;1176.30
BE;21/11/16;1.00000;1268.00;1153.70
BE;14/11/16;1.00000;1265.20;1155.80
BE;07/11/16;1.00000;1296.90;1150.50
BE;31/10/16;1.00000;1303.82;1194.82
BE;24/10/16;1.00000;1304.20;1195.70
BE;17/10/16;1.00000;1340.80;1223.50
BE;10/10/16;1.00000;1266.90;1132.80
BE;03/10/16;1.00000;1266.90;1132.80
BE;26/09/16;1.00000;1269.70;1146.40
BE;19/09/16;1.00000;1264.00;1129.90
BE;12/09/16;1.00000;1255.00;1147.30
BE;05/09/16;1.00000;1279.60;1160.50
BE;29/08/16;1.00000;1265.20;1144.70
BE;22/08/16;1.00000;1222.50;1119.50
BE;15/08/16;1.00000;1259.87;1126.32
BE;08/08/16;1.00000;1232.10;1100.90
BE;01/08/16;1.00000;1233.00;1092.70
BE;25/07/16;1.00000;1280.40;1136.40
BE;18/07/16;1.00000;1295.36;1155.00
BE;11/07/16;1.00000;1281.86;1120.14
BE;04/07/16;1.00000;1324.54;1150.85
BE;27/06/16;1.00000;1312.50;1119.00
BE;20/06/16;1.00000;1328.50;1150.10
BE;13/06/16;1.00000;1318.50;1128.20
BE;06/06/16;1.00000;1345.80;1158.40
BE;30/05/16;1.00000;1328.90;1128.40
BE;23/05/16;1.00000;1270.90;1083.90
BE;16/05/16;1.00000;1292.60;1097.80
BE;09/05/16;1.00000;1292.60;1079.40
BE;02/05/16;1.00000;1297.90;1088.60
BE;25/04/16;1.00000;1268.30;1050.60
BE;18/04/16;1.00000;1266.00;1068.40
BE;11/04/16;1.00000;1252.90;1038.30
BE;04/04/16;1.00000;1228.88;1034.44
BE;21/03/16;1.00000;1211.90;1058.60
BE;14/03/16;1.00000;1196.20;1051.10
BE;07/03/16;1.00000;1196.50;1026.80
BE;29/02/16;1.00000;1180.30;1020.30
BE;22/02/16;1.00000;1183.60;1011.00
BE;15/02/16;1.00000;1158.10;965.70
BE;08/02/16;1.00000;1187.90;1004.80
BE;01/02/16;1.00000;1188.00;990.20
BE;25/01/16;1.00000;1200.40;970.40
BE;18/01/16;1.00000;1191.60;977.40
BE;11/01/16;1.00000;1295.70;1064.20
BE;04/01/16;1.00000;1205.50;1003.70
BE;14/12/15;1.00000;1210.60;1041.10
BE;07/12/15;1.00000;1310.00;1094.30
BE;30/11/15;1.00000;1357.00;1091.80
BE;23/11/15;1.00000;1285.70;1099.80
BE;16/11/15;1.00000;1331.50;1118.30
BE;09/11/15;1.00000;1276.26;1078.71
BE;02/11/15;1.00000;1271.81;1084.90
BE;26/10/15;1.00000;1271.81;1084.90
BE;19/10/15;1.00000;1303.70;1084.90
BE;12/10/15;1.00000;1282.67;1110.56
BE;05/10/15;1.00000;1342.65;1139.50
BE;28/09/15;1.00000;1300.34;1123.41
BE;21/09/15;1.00000;1320.25;1109.07
BE;14/09/15;1.00000;1346.80;1137.50
BE;07/09/15;1.00000;1320.60;1116.80
BE;31/08/15;1.00000;1291.40;1148.00
BE;24/08/15;1.00000;1335.80;1102.50
BE;17/08/15;1.00000;1383.10;1109.50
BE;10/08/15;1.00000;1411.10;1149.50
BE;03/08/15;1.00000;1420.40;1142.00
BE;27/07/15;1.00000;1463.90;1174.40
BE;20/07/15;1.00000;1458.00;1227.60
BE;13/07/15;1.00000;1458.00;1227.60
BE;06/07/15;1.00000;1461.10;1170.00
BE;29/06/15;1.00000;1442.40;1194.80
BE;22/06/15;1.00000;1474.10;1204.00
BE;15/06/15;1.00000;1485.10;1206.00
BE;08/06/15;1.00000;1440.50;1235.00
BE;01/06/15;1.00000;1462.50;1202.70
BE;25/05/15;1.00000;1452.60;1214.00
BE;18/05/15;1.00000;1429.50;1202.60
BE;11/05/15;1.00000;1456.00;1249.90
BE;04/05/15;1.00000;1455.00;1228.90
BE;27/04/15;1.00000;1448.60;1237.20
BE;20/04/15;1.00000;1417.50;1185.90
BE;13/04/15;1.00000;1415.68;1187.48
BE;30/03/15;1.00000;1404.40;1212.90
BE;23/03/15;1.00000;1374.20;1138.60
BE;16/03/15;1.00000;1397.90;1211.40
BE;09/03/15;1.00000;1385.60;1205.80
BE;02/03/15;1.00000;1380.50;1227.20
BE;23/02/15;1.00000;1348.60;1204.10
BE;16/02/15;1.00000;1319.20;1172.40
BE;09/02/15;1.00000;1326.30;1165.40
BE;02/02/15;1.00000;1238.90;1097.70
BE;26/01/15;1.00000;1234.50;1070.30
BE;19/01/15;1.00000;1245.50;1126.00
BE;12/01/15;1.00000;1292.60;1155.40
BE;05/01/15;1.00000;1383.30;1245.10
BE;15/12/14;1.00000;1383.30;1245.10
BE;08/12/14;1.00000;1383.30;1245.10
BE;01/12/14;1.00000;1376.60;1198.20
BE;24/11/14;1.00000;1430.90;1256.20
BE;17/11/14;1.00000;1449.10;1309.90
BE;10/11/14;1.00000;1451.10;1299.60
BE;03/11/14;1.00000;1451.10;1299.60
BE;27/10/14;1.00000;1423.38;1295.25
BE;20/10/14;1.00000;1507.20;1299.80
BE;13/10/14;1.00000;1560.40;1333.60
BE;06/10/14;1.00000;1497.10;1303.60
BE;29/09/14;1.00000;1537.00;1339.65
BE;22/09/14;1.00000;1570.80;1355.70
BE;15/09/14;1.00000;1617.10;1401.90
BE;08/09/14;1.00000;1555.00;1357.20
BE;01/09/14;1.00000;1592.60;1402.50
