Country_Code;Date;Exchange_Rate_To_Euro;Petrol;Diesel
;;;1000L;1000L
FR;15/01/24;1.00000;807.64;826.7
FR;08/01/24;1.00000;813.8;830.93
FR;01/01/24;1.00000;813.48;848.62
FR;25/12/23;1.00000;807.9;842.86
FR;18/12/23;1.00000;802.34;836.02
FR;11/12/23;1.00000;807.44;846.87
FR;04/12/23;1.00000;819.53;877.01
FR;27/11/23;1.00000;816.85;875.32
FR;20/11/23;1.00000;844.97;891.92
FR;13/11/23;1.00000;842.39;897.42
FR;06/11/23;1.00000;858.12;929.86
FR;30/10/23;1.00000;847.13;936.18
FR;23/10/23;1.00000;850.88;959.14
FR;16/10/23;1.00000;838.24;931
FR;09/10/23;1.00000;876.22;967.76
FR;02/10/23;1.00000;914.1;984.42
FR;25/09/23;1.00000;951.66;1,008.47
FR;18/09/23;1.00000;948.21;998.82
FR;11/09/23;1.00000;943.49;959.06
FR;04/09/23;1.00000;939.5;939.91
FR;28/08/23;1.00000;919.63;910.99
FR;21/08/23;1.00000;919.42;919.03
FR;14/08/23;1.00000;902.77;919.86
FR;07/08/23;1.00000;900.64;896.33
FR;31/07/23;1.00000;886.21;840.89
FR;24/07/23;1.00000;847.77;807.86
FR;17/07/23;1.00000;838.08;803.38
FR;10/07/23;1.00000;819.48;779.17
FR;03/07/23;1.00000;830.35;786.98
FR;26/06/23;1.00000;867.65;810.56
FR;19/06/23;1.00000;869.48;787.66
FR;12/06/23;1.00000;874.03;790.72
FR;05/06/23;1.00000;868.29;779.2
FR;29/05/23;1.00000;872.27;784.53
FR;22/05/23;1.00000;850.77;774.42
FR;15/05/23;1.00000;854.7;770.61
FR;08/05/23;1.00000;868.54;778.92
FR;01/05/23;1.00000;901.02;824.32
FR;24/04/23;1.00000;926.47;859.45
FR;17/04/23;1.00000;943.03;890.87
FR;10/04/23;1.00000;933.12;892.19
FR;03/04/23;1.00000;922.09;898.72
FR;27/03/23;1.00000;909.87;904.52
FR;20/03/23;1.00000;902.63;906.23
FR;13/03/23;1.00000;905.91;922.93
FR;06/03/23;1.00000;880.32;901.03
FR;27/02/23;1.00000;890;899.45
FR;20/02/23;1.00000;897.88;922.82
FR;13/02/23;1.00000;895.22;914.21
FR;06/02/23;1.00000;916.92;963.72
FR;30/01/23;1.00000;919.89;1,010.32
FR;23/01/23;1.00000;892.72;987.82
FR;16/01/23;1.00000;856.4;961.47
FR;09/01/23;1.00000;851.74;973.82
FR;02/01/23;1.00000;707.73;863.01
FR;26/12/22;1.00000;687.97;848.72
FR;19/12/22;1.00000;692.29;843.17
FR;12/12/22;1.00000;719.56;834.27
FR;05/12/22;1.00000;753.33;907.75
FR;28/11/22;1.00000;772.49;941.85
FR;21/11/22;1.00000;794.4;979.13
FR;14/11/22;1.00000;713.3;892.59
FR;07/11/22;1.00000;708.42;917.51
FR;31/10/22;1.00000;702.52;947.37
FR;24/10/22;1.00000;729.51;978.62
FR;17/10/22;1.00000;747.66;991.8
FR;10/10/22;1.00000;678.7;893.79
FR;03/10/22;1.00000;620.12;803.91
FR;26/09/22;1.00000;598.13;773.65
FR;19/09/22;1.00000;604.31;804.63
FR;12/09/22;1.00000;616.17;853.18
FR;05/09/22;1.00000;657.51;874.29
FR;29/08/22;1.00000;791.75;1,014.91
FR;22/08/22;1.00000;784.32;924.23
FR;15/08/22;1.00000;791.52;882.49
FR;08/08/22;1.00000;838.84;923.66
FR;01/08/22;1.00000;846.07;956.09
FR;25/07/22;1.00000;912;1,002.81
FR;18/07/22;1.00000;976.03;1,032.2
FR;11/07/22;1.00000;999.48;1,053.04
FR;04/07/22;1.00000;1,043.97;1,111.17
FR;27/06/22;1.00000;1,047.65;1,166.06
FR;20/06/22;1.00000;1,082.85;1,169.68
FR;13/06/22;1.00000;1,084.49;1,115.36
FR;06/06/22;1.00000;1,059.68;1,025.45
FR;30/05/22;1.00000;944.48;914.27
FR;23/05/22;1.00000;952.16;934.25
FR;16/05/22;1.00000;885.53;956.23
FR;09/05/22;1.00000;863.53;1,010.76
FR;02/05/22;1.00000;810.59;958.78
FR;25/04/22;1.00000;800.5;954.15
FR;11/04/22;1.00000;802.72;907.96
FR;04/04/22;1.00000;835.7;966.77
FR;28/03/22;1.00000;978.83;1,154.64
FR;21/03/22;1.00000;953.41;1,037.18
FR;14/03/22;1.00000;1,044.11;1,174.79
FR;07/03/22;1.00000;882.8;960.17
FR;28/02/22;1.00000;819.82;842.18
FR;21/02/22;1.00000;802.37;811.83
FR;14/02/22;1.00000;792.87;807.18
FR;07/02/22;1.00000;779.83;795.38
FR;31/01/22;1.00000;764.07;782.92
FR;24/01/22;1.00000;746.1;769.25
FR;17/01/22;1.00000;731.12;742.07
FR;10/01/22;1.00000;710.63;714.52
FR;03/01/22;1.00000;666.47;671.48
FR;20/12/21;1.00000;670.86;667.26
FR;13/12/21;1.00000;668.72;662.14
FR;06/12/21;1.00000;670.35;685.61
FR;29/11/21;1.00000;686.1;685.61
FR;22/11/21;1.00000;696.32;687.59
FR;15/11/21;1.00000;691.17;688.96
FR;08/11/21;1.00000;694.16;682
FR;01/11/21;1.00000;691.69;688.11
FR;25/10/21;1.00000;682.67;685.17
FR;18/10/21;1.00000;689.27;689.46
FR;11/10/21;1.00000;669.7;670.4
FR;04/10/21;1.00000;645.43;638.42
FR;27/09/21;1.00000;631.39;612.48
FR;20/09/21;1.00000;633.28;602.35
FR;13/09/21;1.00000;629.92;592.33
FR;06/09/21;1.00000;615.84;582.09
FR;30/08/21;1.00000;616.37;578.53
FR;23/08/21;1.00000;623.48;580.69
FR;16/08/21;1.00000;630.15;585.45
FR;09/08/21;1.00000;631.73;592.51
FR;02/08/21;1.00000;619.28;585.68
FR;26/07/21;1.00000;627.39;591.78
FR;19/07/21;1.00000;628.7;596.37
FR;12/07/21;1.00000;615.41;588.95
FR;05/07/21;1.00000;613.27;589.43
FR;28/06/21;1.00000;598.81;582.26
FR;21/06/21;1.00000;588.75;573.72
FR;14/06/21;1.00000;584.87;564.84
FR;07/06/21;1.00000;582.67;559.4
FR;31/05/21;1.00000;576.01;550.5
FR;24/05/21;1.00000;578.05;550.28
FR;17/05/21;1.00000;578.24;548.27
FR;10/05/21;1.00000;584.32;550.34
FR;03/05/21;1.00000;572.57;538.78
FR;26/04/21;1.00000;576.05;539.77
FR;19/04/21;1.00000;572.29;534.08
FR;12/04/21;1.00000;570.65;532.1
FR;29/03/21;1.00000;569.02;539.18
FR;22/03/21;1.00000;576.77;551.72
FR;15/03/21;1.00000;566.77;549.47
FR;08/03/21;1.00000;550.67;537.4
FR;01/03/21;1.00000;542.54;535.03
FR;22/02/21;1.00000;529.69;525.66
FR;15/02/21;1.00000;512.97;508.89
FR;08/02/21;1.00000;504.22;493.59
FR;01/02/21;1.00000;496.39;485.46
FR;25/01/21;1.00000;496.22;486.37
FR;18/01/21;1.00000;489.98;481.25
FR;11/01/21;1.00000;466.97;462.41
FR;21/12/20;1.00000;440.29;442.11
FR;14/12/20;1.00000;433.8;434.84
FR;07/12/20;1.00000;429.96;429.67
FR;30/11/20;1.00000;424.39;422.83
FR;23/11/20;1.00000;416.43;405.92
FR;16/11/20;1.00000;411.99;401.02
FR;09/11/20;1.00000;408.42;388.22
FR;02/11/20;1.00000;416.17;396.47
FR;26/10/20;1.00000;412.38;390.12
FR;19/10/20;1.00000;425.92;397.39
FR;12/10/20;1.00000;422.2;390.7
FR;05/10/20;1.00000;417.62;387.78
FR;28/09/20;1.00000;415.83;386.45
FR;21/09/20;1.00000;413.74;386.83
FR;14/09/20;1.00000;419.66;398.77
FR;07/09/20;1.00000;419.05;406.73
FR;31/08/20;1.00000;419.45;414.13
FR;24/08/20;1.00000;421.64;421.06
FR;17/08/20;1.00000;418.37;421.49
FR;10/08/20;1.00000;415.38;421.19
FR;03/08/20;1.00000;414.94;420.35
FR;27/07/20;1.00000;430.11;430.42
FR;20/07/20;1.00000;432.42;428.09
FR;13/07/20;1.00000;428.75;425.92
FR;06/07/20;1.00000;416.83;414.1
FR;29/06/20;1.00000;424.47;416.17
FR;22/06/20;1.00000;407.1;404.35
FR;15/06/20;1.00000;402.47;398.52
FR;08/06/20;1.00000;382.56;383.42
FR;01/06/20;1.00000;377.57;378.72
FR;25/05/20;1.00000;365.67;371.61
FR;18/05/20;1.00000;345.53;355.74
FR;11/05/20;1.00000;333.92;358.22
FR;04/05/20;1.00000;333.38;362.82
FR;27/04/20;1.00000;346.31;385.97
FR;20/04/20;1.00000;360.48;401.94
FR;06/04/20;1.00000;382.1;416.77
FR;30/03/20;1.00000;396.02;423.4
FR;23/03/20;1.00000;420.22;438.32
FR;16/03/20;1.00000;479.06;475.25
FR;09/03/20;1.00000;524.48;525.33
FR;02/03/20;1.00000;549.12;550.52
FR;24/02/20;1.00000;549.49;557.55
FR;17/02/20;1.00000;554.32;557.48
FR;10/02/20;1.00000;557.76;559.89
FR;03/02/20;1.00000;572.05;586.17
FR;27/01/20;1.00000;587.28;610.47
FR;20/01/20;1.00000;592.14;623.49
FR;13/01/20;1.00000;598.97;633.27
FR;06/01/20;1.00000;589.11;627.67
FR;16/12/19;1.00000;576.11;604.56
FR;09/12/19;1.00000;575.13;600.78
FR;02/12/19;1.00000;573.57;594
FR;25/11/19;1.00000;566.82;589.32
FR;18/11/19;1.00000;568.52;591.99
FR;11/11/19;1.00000;568.21;592
FR;04/11/19;1.00000;558.18;593.48
FR;28/10/19;1.00000;552.24;589.93
FR;21/10/19;1.00000;556.39;591.1
FR;14/10/19;1.00000;563.46;591.23
FR;07/10/19;1.00000;563.16;595.88
FR;30/09/19;1.00000;567.46;603.2
FR;23/09/19;1.00000;567.52;603.87
FR;16/09/19;1.00000;550.01;582.36
FR;09/09/19;1.00000;539.51;566.11
FR;02/09/19;1.00000;551.62;567.55
FR;26/08/19;1.00000;552.19;566.12
FR;19/08/19;1.00000;553.22;562.81
FR;12/08/19;1.00000;564.68;570.49
FR;05/08/19;1.00000;574.85;581.95
FR;29/07/19;1.00000;574.03;578.27
FR;22/07/19;1.00000;584.53;583.02
FR;15/07/19;1.00000;576.03;576.47
FR;08/07/19;1.00000;551.95;560.38
FR;01/07/19;1.00000;566.78;572.56
FR;24/06/19;1.00000;565.49;564.75
FR;17/06/19;1.00000;571.59;567.96
FR;10/06/19;1.00000;594.59;587.26
FR;03/06/19;1.00000;628.88;618.12
FR;27/05/19;1.00000;637.4;632.4
FR;20/05/19;1.00000;625.05;625.53
FR;13/05/19;1.00000;626.33;624.99
FR;06/05/19;1.00000;625.64;622.41
FR;29/04/19;1.00000;625.65;625.77
FR;15/04/19;1.00000;613.23;615.47
FR;08/04/19;1.00000;596.77;608.57
FR;01/04/19;1.00000;579.24;605.15
FR;25/03/19;1.00000;555.13;607.02
FR;18/03/19;1.00000;546.26;609.88
FR;11/03/19;1.00000;537.57;609.23
FR;04/03/19;1.00000;533.71;607.28
FR;25/02/19;1.00000;524.32;599.52
FR;18/02/19;1.00000;509.77;583.76
FR;11/02/19;1.00000;504.03;575.17
FR;04/02/19;1.00000;504.23;575.34
FR;28/01/19;1.00000;504.9;572.69
FR;21/01/19;1.00000;501.83;564.22
FR;14/01/19;1.00000;492.78;550.66
FR;07/01/19;1.00000;481.42;537.59
FR;17/12/18;1.00000;501.86;577.75
FR;10/12/18;1.00000;504.57;583.12
FR;03/12/18;1.00000;500.66;581.06
FR;26/11/18;1.00000;519.24;603.28
FR;19/11/18;1.00000;524.59;611.75
FR;12/11/18;1.00000;539.02;627.13
FR;05/11/18;1.00000;588.04;652.97
FR;29/10/18;1.00000;589.71;649.55
FR;22/10/18;1.00000;604.83;659.29
FR;15/10/18;1.00000;619.87;668.07
FR;08/10/18;1.00000;619.67;658.6
FR;01/10/18;1.00000;601.97;626.73
FR;24/09/18;1.00000;602.26;620.82
FR;17/09/18;1.00000;607.27;622.61
FR;10/09/18;1.00000;610.46;621.19
FR;03/09/18;1.00000;595.29;605.84
FR;27/08/18;1.00000;597.65;600.7
FR;20/08/18;1.00000;596.06;600.26
FR;13/08/18;1.00000;597.73;596.94
FR;06/08/18;1.00000;595.92;594.97
FR;30/07/18;1.00000;579.04;585.68
FR;23/07/18;1.00000;585.63;592.54
FR;16/07/18;1.00000;593.78;602.98
FR;09/07/18;1.00000;584.86;597.9
FR;02/07/18;1.00000;587.02;599.63
FR;25/06/18;1.00000;591.18;605.07
FR;18/06/18;1.00000;597.62;611.2
FR;11/06/18;1.00000;599.35;613.08
FR;04/06/18;1.00000;609.19;623.09
FR;28/05/18;1.00000;611.67;625.23
FR;21/05/18;1.00000;594.71;608.06
FR;14/05/18;1.00000;575.35;589.44
FR;07/05/18;1.00000;561.92;577.12
FR;30/04/18;1.00000;559.03;572.2
FR;23/04/18;1.00000;551.04;562.09
FR;16/04/18;1.00000;545.65;554.27
FR;09/04/18;1.00000;542.56;547.47
FR;26/03/18;1.00000;529.7;537.17
FR;19/03/18;1.00000;514.32;525.79
FR;12/03/18;1.00000;519.78;528.87
FR;05/03/18;1.00000;522.78;534.87
FR;26/02/18;1.00000;520.3;526.02
FR;19/02/18;1.00000;525.78;529.39
FR;12/02/18;1.00000;539.28;547.57
FR;05/02/18;1.00000;541.02;552.57
FR;29/01/18;1.00000;539.93;552.9
FR;22/01/18;1.00000;538.82;555.62
FR;15/01/18;1.00000;537.84;555.48
FR;08/01/18;1.00000;532.12;551.75
FR;01/01/18;1.00000;513.88;525.48
FR;18/12/17;1.00000;509.93;518.73
FR;11/12/17;1.00000;508.62;513.04
FR;04/12/17;1.00000;513.55;517.49
FR;27/11/17;1.00000;514.27;517.32
FR;20/11/17;1.00000;520.68;518.4
FR;13/11/17;1.00000;516.49;514.72
FR;06/11/17;1.00000;487.25;500.86
FR;30/10/17;1.00000;473.88;487.76
FR;23/10/17;1.00000;459.57;482.33
FR;16/10/17;1.00000;472.82;486.06
FR;09/10/17;1.00000;476.05;491.88
FR;02/10/17;1.00000;484.5;495.07
FR;25/09/17;1.00000;482.83;479.13
FR;18/09/17;1.00000;486.07;470.29
FR;11/09/17;1.00000;485.49;466.12
FR;04/09/17;1.00000;456.28;444.36
FR;28/08/17;1.00000;457.22;448.13
FR;21/08/17;1.00000;457.67;451.25
FR;14/08/17;1.00000;456.12;452.8
FR;07/08/17;1.00000;454.46;452.59
FR;31/07/17;1.00000;438.85;431.53
FR;24/07/17;1.00000;447.49;437.3
FR;17/07/17;1.00000;442.72;431.26
FR;10/07/17;1.00000;436.77;428.57
FR;03/07/17;1.00000;442.23;420.27
FR;26/06/17;1.00000;447.68;423.44
FR;19/06/17;1.00000;460.23;432.83
FR;12/06/17;1.00000;471.42;446.32
FR;05/06/17;1.00000;480.87;461.27
FR;29/05/17;1.00000;482.41;463.71
FR;22/05/17;1.00000;481.73;459.32
FR;15/05/17;1.00000;479.78;456.76
FR;08/05/17;1.00000;485.92;466.4
FR;01/05/17;1.00000;505.67;484.82
FR;24/04/17;1.00000;516.12;498.92
FR;10/04/17;1.00000;503.52;484.24
FR;03/04/17;1.00000;486.08;470.62
FR;27/03/17;1.00000;484;474.47
FR;20/03/17;1.00000;491.61;485.64
FR;13/03/17;1.00000;508.48;503.12
FR;06/03/17;1.00000;518.23;509.11
FR;27/02/17;1.00000;521.42;510.13
FR;20/02/17;1.00000;523.69;509.26
FR;13/02/17;1.00000;518.36;507.21
FR;06/02/17;1.00000;517.77;505.34
FR;30/01/17;1.00000;517.92;504.83
FR;23/01/17;1.00000;517.28;505.96
FR;16/01/17;1.00000;515.85;509.62
FR;09/01/17;1.00000;518.01;514.42
FR;02/01/17;1.00000;513.24;507.93
FR;19/12/16;1.00000;489.58;488.62
FR;12/12/16;1.00000;479.72;474.78
FR;05/12/16;1.00000;457.42;454.75
FR;28/11/16;1.00000;452.98;450.9
FR;21/11/16;1.00000;443.65;435.55
FR;14/11/16;1.00000;448.07;435.57
FR;07/11/16;1.00000;461.73;453.72
FR;31/10/16;1.00000;468.5;462.93
FR;24/10/16;1.00000;467.59;460.5
FR;17/10/16;1.00000;465.19;456.61
FR;10/10/16;1.00000;453.02;439.66
FR;03/10/16;1.00000;435.33;418.09
FR;26/09/16;1.00000;430.17;411.96
FR;19/09/16;1.00000;435.06;415.52
FR;12/09/16;1.00000;428.04;414.62
FR;05/09/16;1.00000;424.44;417.3
FR;29/08/16;1.00000;432.61;425.52
FR;22/08/16;1.00000;423.31;414.46
FR;15/08/16;1.00000;414.48;396.65
FR;08/08/16;1.00000;409.4;389.48
FR;01/08/16;1.00000;411.89;401.94
FR;25/07/16;1.00000;430.65;417.69
FR;18/07/16;1.00000;434.24;425.01
FR;11/07/16;1.00000;439.74;428.99
FR;04/07/16;1.00000;464.05;439.97
FR;27/06/16;1.00000;469.12;442.11
FR;20/06/16;1.00000;473.48;448.41
FR;13/06/16;1.00000;482.52;456.87
FR;06/06/16;1.00000;494.62;468.25
FR;30/05/16;1.00000;491.98;467.77
FR;23/05/16;1.00000;462.29;428.79
FR;16/05/16;1.00000;443.26;401.07
FR;09/05/16;1.00000;447.23;401.47
FR;02/05/16;1.00000;450.38;396.77
FR;25/04/16;1.00000;442.26;382.31
FR;18/04/16;1.00000;439.26;372.57
FR;11/04/16;1.00000;428.78;359.14
FR;04/04/16;1.00000;432.55;376.72
FR;21/03/16;1.00000;411.11;378.92
FR;14/03/16;1.00000;401.8;376.65
FR;07/03/16;1.00000;378.39;352.13
FR;29/02/16;1.00000;374.54;340.12
FR;22/02/16;1.00000;380.38;336.15
FR;15/02/16;1.00000;385.68;331.47
FR;08/02/16;1.00000;403.36;337.06
FR;01/02/16;1.00000;403.14;324.46
FR;25/01/16;1.00000;399.82;322.47
FR;18/01/16;1.00000;411.76;343.04
FR;11/01/16;1.00000;422.52;360.53
FR;04/01/16;1.00000;404.15;340.57
FR;14/12/15;1.00000;426.75;392.38
FR;07/12/15;1.00000;444.48;421.1
FR;30/11/15;1.00000;442.98;429.87
FR;23/11/15;1.00000;442.13;431.79
FR;16/11/15;1.00000;453.1;443.03
FR;09/11/15;1.00000;446.77;439.74
FR;02/11/15;1.00000;435.49;428.21
FR;26/10/15;1.00000;436.69;427.94
FR;19/10/15;1.00000;446.69;440.33
FR;12/10/15;1.00000;449.54;447.15
FR;05/10/15;1.00000;447.97;440.57
FR;28/09/15;1.00000;450.33;439.63
FR;21/09/15;1.00000;454.14;440.54
FR;14/09/15;1.00000;461.53;448.35
FR;07/09/15;1.00000;447.76;432.11
FR;31/08/15;1.00000;467.28;424.98
FR;24/08/15;1.00000;506.12;451.27
FR;17/08/15;1.00000;523.67;458.88
FR;10/08/15;1.00000;537;467.22
FR;03/08/15;1.00000;531.33;470.88
FR;27/07/15;1.00000;560.98;492.48
FR;20/07/15;1.00000;572.06;498.9
FR;13/07/15;1.00000;572.49;507.34
FR;06/07/15;1.00000;553.16;512.87
FR;29/06/15;1.00000;570.25;523.05
FR;22/06/15;1.00000;578.09;528.18
FR;15/06/15;1.00000;570.5;531.54
FR;08/06/15;1.00000;569.81;543.35
FR;01/06/15;1.00000;568.25;547.01
FR;25/05/15;1.00000;563.17;545.72
FR;18/05/15;1.00000;564.08;547.72
FR;11/05/15;1.00000;570.29;551.8
FR;04/05/15;1.00000;566.76;546.22
FR;27/04/15;1.00000;558.13;539.91
FR;20/04/15;1.00000;544.22;529.42
FR;13/04/15;1.00000;530.67;507.78
FR;30/03/15;1.00000;530.87;511.12
FR;23/03/15;1.00000;530.21;520.12
FR;16/03/15;1.00000;532.02;535.2
FR;09/03/15;1.00000;518.35;533.83
FR;02/03/15;1.00000;502.17;527.28
FR;23/02/15;1.00000;497.34;522.97
FR;16/02/15;1.00000;486.14;503.9
FR;09/02/15;1.00000;462.36;477.96
FR;02/02/15;1.00000;433.61;449.63
FR;26/01/15;1.00000;425.88;440
FR;19/01/15;1.00000;425.75;439.47
FR;12/01/15;1.00000;438.42;458.3
FR;05/01/15;1.00000;442.83;454.47
FR;15/12/14;1.00000;502.37;517.18
FR;08/12/14;1.00000;531.12;541.77
FR;01/12/14;1.00000;558.95;570.43
FR;24/11/14;1.00000;565.2;578.85
FR;17/11/14;1.00000;577.53;597.6
FR;10/11/14;1.00000;575.62;594.52
FR;03/11/14;1.00000;573.7;589.68
FR;27/10/14;1.00000;578.37;590.52
FR;20/10/14;1.00000;603.03;604.52
FR;13/10/14;1.00000;627.28;623.77
FR;06/10/14;1.00000;629.78;632.93
FR;29/09/14;1.00000;627.95;631.43
FR;22/09/14;1.00000;632.95;637.1
FR;15/09/14;1.00000;636.7;641.93
FR;08/09/14;1.00000;620.7;632.52
FR;01/09/14;1.00000;636.12;641.6
FR;25/08/14;1.00000;632.28;639.6
